game	team	conference	location	result
1	BOS	East	Away	Loss
1	CLE	East	Home	Win
2	HOU	West	Away	Win
2	GS	West	Home	Loss
3	CHA	East	Away	Loss
3	DET	East	Home	Win
4	BKN	East	Away	Loss
4	IND	East	Home	Win
5	MIA	East	Away	Loss
5	ORL	East	Home	Win
6	PHI	East	Away	Loss
6	WAS	East	Home	Win
7	MIL	East	Away	Win
7	BOS	East	Home	Loss
8	NO	West	Away	Loss
8	MEM	West	Home	Win
9	ATL	East	Away	Win
9	DAL	West	Home	Loss
10	DEN	West	Away	Loss
10	UTA	West	Home	Win
11	MIN	West	Away	Loss
11	SA	West	Home	Win
12	POR	West	Away	Win
12	PHO	West	Home	Loss
13	HOU	West	Away	Win
13	SAC	West	Home	Loss
14	CHI	East	Away	Loss
14	TOR	East	Home	Win
15	NY	East	Away	Loss
15	OKC	West	Home	Win
16	LAC	West	Away	Win
16	LAL	West	Home	Loss
17	ATL	East	Away	Loss
17	CHA	East	Home	Win
18	POR	West	Away	Win
18	IND	East	Home	Loss
19	CLE	East	Away	Win
19	MIL	East	Home	Loss
20	BOS	East	Away	Win
20	PHI	East	Home	Loss
21	DET	East	Away	Loss
21	WAS	East	Home	Win
22	ORL	East	Away	Loss
22	BKN	East	Home	Win
23	UTA	West	Away	Loss
23	MIN	West	Home	Win
24	SAC	West	Away	Win
24	DAL	West	Home	Loss
25	GS	West	Away	Win
25	NO	West	Home	Loss
26	LAL	West	Away	Win
26	PHO	West	Home	Loss
27	PHI	East	Away	Loss
27	TOR	East	Home	Win
28	SA	West	Away	Win
28	CHI	East	Home	Loss
29	ORL	East	Away	Win
29	CLE	East	Home	Loss
30	DAL	West	Away	Loss
30	HOU	West	Home	Win
31	GS	West	Away	Loss
31	MEM	West	Home	Win
32	IND	East	Away	Loss
32	MIA	East	Home	Win
33	DET	East	Away	Win
33	NY	East	Home	Loss
34	POR	West	Away	Loss
34	MIL	East	Home	Win
35	SAC	West	Away	Loss
35	DEN	West	Home	Win
36	OKC	West	Away	Loss
36	UTA	West	Home	Win
37	PHO	West	Away	Loss
37	LAC	West	Home	Win
38	ATL	East	Away	Loss
38	BKN	East	Home	Win
39	MIN	West	Away	Win
39	OKC	West	Home	Loss
40	NO	West	Away	Win
40	LAL	West	Home	Loss
41	PHI	East	Away	Win
41	DET	East	Home	Loss
42	ATL	East	Away	Loss
42	MIA	East	Home	Win
43	MEM	West	Away	Win
43	HOU	West	Home	Loss
44	CHA	East	Away	Loss
44	MIL	East	Home	Win
45	GS	West	Away	Win
45	DAL	West	Home	Loss
46	TOR	East	Away	Loss
46	SA	West	Home	Win
47	WAS	East	Away	Win
47	DEN	West	Home	Loss
48	SAC	West	Away	Loss
48	PHO	West	Home	Win
49	CHI	East	Away	Loss
49	CLE	East	Home	Win
50	BKN	East	Away	Loss
50	ORL	East	Home	Win
51	NY	East	Away	Loss
51	BOS	East	Home	Win
52	IND	East	Away	Win
52	MIN	West	Home	Loss
53	NO	West	Away	Loss
53	POR	West	Home	Win
54	UTA	West	Away	Loss
54	LAC	West	Home	Win
55	DEN	West	Away	Loss
55	CHA	East	Home	Win
56	MIN	West	Away	Loss
56	DET	East	Home	Win
57	HOU	West	Away	Win
57	PHI	East	Home	Loss
58	CLE	East	Away	Loss
58	BKN	East	Home	Win
59	SA	West	Away	Win
59	MIA	East	Home	Loss
60	IND	East	Away	Loss
60	OKC	West	Home	Win
61	MEM	West	Away	Loss
61	DAL	West	Home	Win
62	UTA	West	Away	Loss
62	PHO	West	Home	Win
63	TOR	East	Away	Loss
63	GS	West	Home	Win
64	WAS	East	Away	Loss
64	LAL	West	Home	Win
65	ATL	East	Away	Loss
65	CHI	East	Home	Win
66	DAL	West	Away	Loss
66	MEM	West	Home	Win
67	BOS	East	Away	Win
67	MIL	East	Home	Loss
68	LAC	West	Away	Win
68	POR	West	Home	Loss
69	NO	West	Away	Win
69	SAC	West	Home	Loss
70	HOU	West	Away	Win
70	CHA	East	Home	Loss
71	SA	West	Away	Loss
71	ORL	East	Home	Win
72	DEN	West	Away	Win
72	ATL	East	Home	Loss
73	BKN	East	Away	Loss
73	NY	East	Home	Win
74	OKC	West	Away	Loss
74	MIN	West	Home	Win
75	WAS	East	Away	Loss
75	GS	West	Home	Win
76	TOR	East	Away	Win
76	LAL	West	Home	Loss
77	CLE	East	Away	Loss
77	NO	West	Home	Win
78	OKC	West	Away	Win
78	CHI	East	Home	Loss
79	HOU	West	Away	Loss
79	MEM	West	Home	Win
80	BOS	East	Away	Win
80	MIA	East	Home	Loss
81	PHI	East	Away	Win
81	DAL	West	Home	Loss
82	LAL	West	Away	Loss
82	UTA	West	Home	Win
83	PHO	West	Away	Loss
83	POR	West	Home	Win
84	DET	East	Away	Win
84	LAC	West	Home	Loss
85	MIL	East	Away	Win
85	ATL	East	Home	Loss
86	SA	West	Away	Loss
86	IND	East	Home	Win
87	DEN	West	Away	Win
87	BKN	East	Home	Loss
88	ORL	East	Away	Loss
88	CHA	East	Home	Win
89	WAS	East	Away	Win
89	SAC	West	Home	Loss
90	NY	East	Away	Win
90	CLE	East	Home	Loss
91	DET	East	Away	Win
91	GS	West	Home	Loss
92	SA	West	Away	Loss
92	BOS	East	Home	Win
93	MIN	West	Away	Win
93	MIA	East	Home	Loss
94	DEN	West	Away	Loss
94	NY	East	Home	Win
95	PHI	East	Away	Win
95	HOU	West	Home	Loss
96	CHA	East	Away	Win
96	MEM	West	Home	Loss
97	ORL	East	Away	Win
97	NO	West	Home	Loss
98	DAL	West	Away	Loss
98	UTA	West	Home	Win
99	TOR	East	Away	Win
99	POR	West	Home	Loss
100	GS	West	Away	Win
100	LAC	West	Home	Loss
101	SAC	West	Away	Loss
101	IND	East	Home	Win
102	PHO	West	Away	Win
102	BKN	East	Home	Loss
103	OKC	West	Away	Win
103	MIL	East	Home	Loss
104	DET	East	Away	Loss
104	LAL	West	Home	Win
105	MIL	East	Away	Loss
105	CHA	East	Home	Win
106	IND	East	Away	Win
106	CLE	East	Home	Loss
107	ATL	East	Away	Loss
107	PHI	East	Home	Win
108	PHO	West	Away	Win
108	WAS	East	Home	Loss
109	SAC	West	Away	Loss
109	BOS	East	Home	Win
110	CHI	East	Away	Loss
110	MIA	East	Home	Win
111	ORL	East	Away	Win
111	MEM	West	Home	Loss
112	MIN	West	Away	Win
112	NO	West	Home	Loss
113	HOU	West	Away	Win
113	NY	East	Home	Loss
114	TOR	East	Away	Loss
114	DEN	West	Home	Win
115	POR	West	Away	Loss
115	UTA	West	Home	Win
116	DAL	West	Away	Loss
116	LAC	West	Home	Win
117	GS	West	Away	Win
117	SA	West	Home	Loss
118	LAL	West	Away	Loss
118	POR	West	Home	Win
119	MIL	East	Away	Loss
119	DET	East	Home	Win
120	CHI	East	Away	Win
120	ORL	East	Home	Loss
121	IND	East	Away	Loss
121	PHI	East	Home	Win
122	CLE	East	Away	Win
122	WAS	East	Home	Loss
123	HOU	West	Away	Win
123	ATL	East	Home	Loss
124	PHO	West	Away	Loss
124	NY	East	Home	Win
125	NO	West	Away	Win
125	DAL	West	Home	Loss
126	CHA	East	Away	Loss
126	SA	West	Home	Win
127	MIA	East	Away	Loss
127	DEN	West	Home	Win
128	TOR	East	Away	Win
128	UTA	West	Home	Loss
129	BOS	East	Away	Win
129	OKC	West	Home	Loss
130	BKN	East	Away	Loss
130	LAL	West	Home	Win
131	MEM	West	Away	Win
131	LAC	West	Home	Loss
132	SAC	West	Away	Loss
132	DET	East	Home	Win
133	NO	West	Away	Win
133	CHI	East	Home	Loss
134	DAL	West	Away	Loss
134	MIN	West	Home	Win
135	GS	West	Away	Win
135	DEN	West	Home	Loss
136	ATL	East	Away	Win
136	CLE	East	Home	Loss
137	MIA	East	Away	Win
137	LAC	West	Home	Loss
138	BOS	East	Away	Win
138	ORL	East	Home	Loss
139	WAS	East	Away	Win
139	TOR	East	Home	Loss
140	UTA	West	Away	Loss
140	HOU	West	Home	Win
141	PHO	West	Away	Loss
141	SA	West	Home	Win
142	IND	East	Away	Loss
142	NY	East	Home	Win
143	CHA	East	Away	Loss
143	MIN	West	Home	Win
144	OKC	West	Away	Loss
144	POR	West	Home	Win
145	MEM	West	Away	Loss
145	LAL	West	Home	Win
146	BOS	East	Away	Win
146	ATL	East	Home	Loss
147	BKN	East	Away	Win
147	PHO	West	Home	Loss
148	MIA	East	Away	Loss
148	GS	West	Home	Win
149	MIL	East	Away	Loss
149	CLE	East	Home	Win
150	NO	West	Away	Win
150	IND	East	Home	Loss
151	DAL	West	Away	Win
151	WAS	East	Home	Loss
152	CHA	East	Away	Loss
152	NY	East	Home	Win
153	CHI	East	Away	Loss
153	TOR	East	Home	Win
154	LAC	West	Away	Loss
154	SA	West	Home	Win
155	BKN	East	Away	Loss
155	DEN	West	Home	Win
156	PHI	East	Away	Win
156	UTA	West	Home	Loss
157	MEM	West	Away	Win
157	POR	West	Home	Loss
158	OKC	West	Away	Loss
158	SAC	West	Home	Win
159	IND	East	Away	Loss
159	DET	East	Home	Win
160	NY	East	Away	Loss
160	ORL	East	Home	Win
161	LAL	West	Away	Loss
161	BOS	East	Home	Win
162	MIA	East	Away	Win
162	PHO	West	Home	Loss
163	MIN	West	Away	Loss
163	GS	West	Home	Win
164	LAL	West	Away	Loss
164	WAS	East	Home	Win
165	NO	West	Away	Loss
165	TOR	East	Home	Win
166	CLE	East	Away	Loss
166	HOU	West	Home	Win
167	PHI	East	Away	Loss
167	SAC	West	Home	Win
168	OKC	West	Away	Loss
168	DEN	West	Home	Win
169	ATL	East	Away	Loss
169	DET	East	Home	Win
170	CHA	East	Away	Loss
170	BOS	East	Home	Win
171	IND	East	Away	Win
171	CHI	East	Home	Loss
172	LAC	West	Away	Loss
172	OKC	West	Home	Win
173	ORL	East	Away	Win
173	PHO	West	Home	Loss
174	MIL	East	Away	Win
174	SA	West	Home	Loss
175	MIA	East	Away	Win
175	UTA	West	Home	Loss
176	BKN	East	Away	Win
176	POR	West	Home	Loss
177	LAC	West	Away	Loss
177	NO	West	Home	Win
178	ATL	East	Away	Loss
178	WAS	East	Home	Win
179	MEM	West	Away	Loss
179	HOU	West	Home	Win
180	SAC	West	Away	Loss
180	NY	East	Home	Win
181	CLE	East	Away	Win
181	DAL	West	Home	Loss
182	PHI	East	Away	Loss
182	GS	West	Home	Win
183	LAL	West	Away	Loss
183	MIL	East	Home	Win
184	CHI	East	Away	Loss
184	SA	West	Home	Win
185	ORL	East	Away	Loss
185	DEN	West	Home	Win
186	MIN	West	Away	Loss
186	PHO	West	Home	Win
187	BKN	East	Away	Loss
187	UTA	West	Home	Win
188	TOR	East	Away	Loss
188	BOS	East	Home	Win
189	MIA	East	Away	Loss
189	DET	East	Home	Win
190	HOU	West	Away	Win
190	IND	East	Home	Loss
191	DAL	West	Away	Loss
191	OKC	West	Home	Win
192	SAC	West	Away	Loss
192	WAS	East	Home	Win
193	CLE	East	Away	Win
193	NY	East	Home	Loss
194	MEM	West	Away	Loss
194	MIL	East	Home	Win
195	ATL	East	Away	Loss
195	NO	West	Home	Win
196	LAL	West	Away	Win
196	PHO	West	Home	Loss
197	MIN	West	Away	Win
197	UTA	West	Home	Loss
198	DEN	West	Away	Loss
198	POR	West	Home	Win
199	ORL	East	Away	Loss
199	GS	West	Home	Win
200	PHI	East	Away	Win
200	LAC	West	Home	Loss
201	BOS	East	Away	Win
201	BKN	East	Home	Loss
202	TOR	East	Away	Win
202	HOU	West	Home	Loss
203	SA	West	Away	Win
203	DAL	West	Home	Loss
204	SAC	West	Away	Loss
204	ATL	East	Home	Win
205	WAS	East	Away	Win
205	MIA	East	Home	Loss
206	UTA	West	Away	Loss
206	NY	East	Home	Win
207	CLE	East	Away	Win
207	CHA	East	Home	Loss
208	IND	East	Away	Win
208	MEM	West	Home	Loss
209	DET	East	Away	Loss
209	MIL	East	Home	Win
210	SA	West	Away	Loss
210	MIN	West	Home	Win
211	TOR	East	Away	Win
211	NO	West	Home	Loss
212	CHI	East	Away	Loss
212	OKC	West	Home	Win
213	ORL	East	Away	Loss
213	POR	West	Home	Win
214	PHI	East	Away	Win
214	LAL	West	Home	Loss
215	GS	West	Away	Loss
215	BOS	East	Home	Win
216	HOU	West	Away	Win
216	PHO	West	Home	Loss
217	DET	East	Away	Loss
217	IND	East	Home	Win
218	MIA	East	Away	Win
218	WAS	East	Home	Loss
219	UTA	West	Away	Loss
219	BKN	East	Home	Win
220	LAC	West	Away	Loss
220	CLE	East	Home	Win
221	NY	East	Away	Loss
221	TOR	East	Home	Win
222	CHA	East	Away	Loss
222	CHI	East	Home	Win
223	OKC	West	Away	Loss
223	SA	West	Home	Win
224	MIN	West	Away	Win
224	DAL	West	Home	Loss
225	POR	West	Away	Loss
225	SAC	West	Home	Win
226	NO	West	Away	Loss
226	DEN	West	Home	Win
227	PHO	West	Away	Win
227	LAL	West	Home	Loss
228	LAC	West	Away	Loss
228	CHA	East	Home	Win
229	UTA	West	Away	Win
229	ORL	East	Home	Loss
230	BOS	East	Away	Win
230	ATL	East	Home	Loss
231	GS	West	Away	Win
231	PHI	East	Home	Loss
232	HOU	West	Away	Win
232	MEM	West	Home	Loss
233	MIL	East	Away	Loss
233	DAL	West	Home	Win
234	SAC	West	Away	Loss
234	POR	West	Home	Win
235	IND	East	Away	Win
235	MIA	East	Home	Loss
236	GS	West	Away	Win
236	BKN	East	Home	Loss
237	WAS	East	Away	Loss
237	TOR	East	Home	Win
238	DET	East	Away	Win
238	MIN	West	Home	Loss
239	CHI	East	Away	Loss
239	PHO	West	Home	Win
240	DEN	West	Away	Loss
240	LAL	West	Home	Win
241	MIN	West	Away	Loss
241	CHA	East	Home	Win
242	CLE	East	Away	Win
242	DET	East	Home	Loss
243	IND	East	Away	Win
243	ORL	East	Home	Loss
244	UTA	West	Away	Loss
244	PHI	East	Home	Win
245	LAC	West	Away	Loss
245	NY	East	Home	Win
246	POR	West	Away	Win
246	MEM	West	Home	Loss
247	WAS	East	Away	Win
247	MIL	East	Home	Loss
248	OKC	West	Away	Loss
248	NO	West	Home	Win
249	BOS	East	Away	Win
249	DAL	West	Home	Loss
250	ATL	East	Away	Loss
250	SA	West	Home	Win
251	DEN	West	Away	Win
251	SAC	West	Home	Loss
252	CHI	East	Away	Loss
252	LAL	West	Home	Win
253	WAS	East	Away	Loss
253	CHA	East	Home	Win
254	BKN	East	Away	Loss
254	CLE	East	Home	Win
255	POR	West	Away	Loss
255	PHI	East	Home	Win
256	LAC	West	Away	Win
256	ATL	East	Home	Loss
257	BOS	East	Away	Loss
257	MIA	East	Home	Win
258	TOR	East	Away	Loss
258	NY	East	Home	Win
259	DEN	West	Away	Loss
259	HOU	West	Home	Win
260	DAL	West	Away	Win
260	MEM	West	Home	Loss
261	ORL	East	Away	Loss
261	MIN	West	Home	Win
262	SA	West	Away	Loss
262	NO	West	Home	Win
263	GS	West	Away	Loss
263	OKC	West	Home	Win
264	MIL	East	Away	Win
264	PHO	West	Home	Loss
265	CHI	East	Away	Loss
265	UTA	West	Home	Win
266	LAL	West	Away	Loss
266	SAC	West	Home	Win
267	NY	East	Away	Loss
267	ATL	East	Home	Win
268	ORL	East	Away	Loss
268	BOS	East	Home	Win
269	CHA	East	Away	Loss
269	CLE	East	Home	Win
270	TOR	East	Away	Loss
270	IND	East	Home	Win
271	MIA	East	Away	Win
271	MIN	West	Home	Loss
272	DET	East	Away	Win
272	OKC	West	Home	Loss
273	MEM	West	Away	Loss
273	DEN	West	Home	Win
274	NO	West	Away	Win
274	PHO	West	Home	Loss
275	POR	West	Away	Win
275	BKN	East	Home	Loss
276	CHI	East	Away	Loss
276	GS	West	Home	Win
277	SA	West	Away	Win
277	CHA	East	Home	Loss
278	ORL	East	Away	Loss
278	PHI	East	Home	Win
279	POR	West	Away	Win
279	WAS	East	Home	Loss
280	TOR	East	Away	Win
280	ATL	East	Home	Loss
281	NY	East	Away	Loss
281	HOU	West	Home	Win
282	BOS	East	Away	Win
282	IND	East	Home	Loss
283	OKC	West	Away	Loss
283	DAL	West	Home	Win
284	NO	West	Away	Loss
284	GS	West	Home	Win
285	MIL	East	Away	Loss
285	UTA	West	Home	Win
286	LAC	West	Away	Win
286	SAC	West	Home	Loss
287	MIA	East	Away	Win
287	CHI	East	Home	Loss
288	PHO	West	Away	Loss
288	MIN	West	Home	Win
289	BKN	East	Away	Win
289	MEM	West	Home	Loss
290	ORL	East	Away	Loss
290	IND	East	Home	Win
291	CLE	East	Away	Win
291	PHI	East	Home	Loss
292	DET	East	Away	Win
292	BOS	East	Home	Loss
293	POR	West	Away	Win
293	NY	East	Home	Loss
294	BKN	East	Away	Loss
294	HOU	West	Home	Win
295	DAL	West	Away	Loss
295	SA	West	Home	Win
296	SAC	West	Away	Win
296	GS	West	Home	Loss
297	LAL	West	Away	Loss
297	LAC	West	Home	Win
298	MIA	East	Away	Loss
298	CLE	East	Home	Win
299	PHO	West	Away	Win
299	CHI	East	Home	Loss
300	WAS	East	Away	Win
300	MIN	West	Home	Loss
301	MIL	East	Away	Win
301	SAC	West	Home	Loss
302	DEN	West	Away	Loss
302	UTA	West	Home	Win
303	PHO	West	Away	Loss
303	DET	East	Home	Win
304	OKC	West	Away	Loss
304	ORL	East	Home	Win
305	WAS	East	Away	Loss
305	PHI	East	Home	Win
306	MIA	East	Away	Loss
306	NY	East	Home	Win
307	CHA	East	Away	Loss
307	TOR	East	Home	Win
308	IND	East	Away	Loss
308	HOU	West	Home	Win
309	MIN	West	Away	Win
309	NO	West	Home	Loss
310	BKN	East	Away	Win
310	DAL	West	Home	Loss
311	MEM	West	Away	Loss
311	SA	West	Home	Win
312	GS	West	Away	Win
312	LAL	West	Home	Loss
313	CLE	East	Away	Win
313	ATL	East	Home	Loss
314	PHI	East	Away	Loss
314	BOS	East	Home	Win
315	CHI	East	Away	Loss
315	DEN	West	Home	Win
316	MIL	East	Away	Win
316	POR	West	Home	Loss
317	UTA	West	Away	Win
317	LAC	West	Home	Loss
318	GS	West	Away	Win
318	ORL	East	Home	Loss
319	DET	East	Away	Loss
319	WAS	East	Home	Win
320	IND	East	Away	Loss
320	TOR	East	Home	Win
321	SAC	West	Away	Win
321	CHI	East	Home	Loss
322	SA	West	Away	Win
322	MEM	West	Home	Loss
323	CHA	East	Away	Loss
323	MIA	East	Home	Win
324	MIN	West	Away	Loss
324	OKC	West	Home	Win
325	NO	West	Away	Loss
325	UTA	West	Home	Win
326	PHO	West	Away	Loss
326	BOS	East	Home	Win
327	LAC	West	Away	Loss
327	DAL	West	Home	Win
328	ATL	East	Away	Win
328	BKN	East	Home	Loss
329	MEM	West	Away	Loss
329	CLE	East	Home	Win
330	DET	East	Away	Loss
330	PHI	East	Home	Win
331	SAC	West	Away	Loss
331	MIL	East	Home	Win
332	LAL	West	Away	Loss
332	DEN	West	Home	Win
333	NO	West	Away	Win
333	POR	West	Home	Loss
334	ORL	East	Away	Win
334	NY	East	Home	Loss
335	GS	West	Away	Win
335	MIA	East	Home	Loss
336	LAC	West	Away	Loss
336	MIN	West	Home	Win
337	SA	West	Away	Loss
337	OKC	West	Home	Win
338	HOU	West	Away	Win
338	LAL	West	Home	Loss
339	ORL	East	Away	Loss
339	CHA	East	Home	Win
340	NY	East	Away	Loss
340	IND	East	Home	Win
341	PHO	West	Away	Win
341	PHI	East	Home	Loss
342	BKN	East	Away	Win
342	ATL	East	Home	Loss
343	MIL	East	Away	Loss
343	BOS	East	Home	Win
344	CLE	East	Away	Win
344	CHI	East	Home	Loss
345	MIN	West	Away	Loss
345	MEM	West	Home	Win
346	GS	West	Away	Win
346	NO	West	Home	Loss
347	DEN	West	Away	Loss
347	DAL	West	Home	Win
348	DET	East	Away	Loss
348	SA	West	Home	Win
349	WAS	East	Away	Loss
349	UTA	West	Home	Win
350	PHO	West	Away	Loss
350	TOR	East	Home	Win
351	UTA	West	Away	Loss
351	OKC	West	Home	Win
352	WAS	East	Away	Win
352	POR	West	Home	Loss
353	SAC	West	Away	Loss
353	CLE	East	Home	Win
354	CHI	East	Away	Loss
354	IND	East	Home	Win
355	ATL	East	Away	Loss
355	ORL	East	Home	Win
356	DAL	West	Away	Loss
356	BOS	East	Home	Win
357	MEM	West	Away	Loss
357	NY	East	Home	Win
358	GS	West	Away	Win
358	CHA	East	Home	Loss
359	DET	East	Away	Loss
359	MIL	East	Home	Win
360	DEN	West	Away	Loss
360	NO	West	Home	Win
361	MIA	East	Away	Loss
361	SA	West	Home	Win
362	MIN	West	Away	Win
362	LAC	West	Home	Loss
363	LAL	West	Away	Win
363	PHI	East	Home	Loss
364	WAS	East	Away	Win
364	PHO	West	Home	Loss
365	OKC	West	Away	Loss
365	BKN	East	Home	Win
366	HOU	West	Away	Win
366	UTA	West	Home	Loss
367	CHI	East	Away	Win
367	CHA	East	Home	Loss
368	GS	West	Away	Win
368	DET	East	Home	Loss
369	CLE	East	Away	Loss
369	IND	East	Home	Win
370	DEN	West	Away	Win
370	ORL	East	Home	Loss
371	TOR	East	Away	Win
371	MEM	West	Home	Loss
372	DAL	West	Away	Loss
372	MIL	East	Home	Win
373	SAC	West	Away	Win
373	NO	West	Home	Loss
374	BOS	East	Away	Loss
374	SA	West	Home	Win
375	WAS	East	Away	Loss
375	LAC	West	Home	Win
376	MIA	East	Away	Win
376	BKN	East	Home	Loss
377	LAL	West	Away	Win
377	CHA	East	Home	Loss
378	ORL	East	Away	Loss
378	ATL	East	Home	Win
379	NY	East	Away	Loss
379	CHI	East	Home	Win
380	PHI	East	Away	Loss
380	CLE	East	Home	Win
381	UTA	West	Away	Loss
381	MIL	East	Home	Win
382	OKC	West	Away	Win
382	MEM	West	Home	Loss
383	SA	West	Away	Win
383	PHO	West	Home	Loss
384	HOU	West	Away	Win
384	POR	West	Home	Loss
385	TOR	East	Away	Win
385	SAC	West	Home	Loss
386	BOS	East	Away	Win
386	DET	East	Home	Loss
387	DEN	West	Away	Loss
387	IND	East	Home	Win
388	DAL	West	Away	Loss
388	MIN	West	Home	Win
389	PHI	East	Away	Loss
389	NO	West	Home	Win
390	ATL	East	Away	Loss
390	NY	East	Home	Win
391	BOS	East	Away	Loss
391	CHI	East	Home	Win
392	NO	West	Away	Loss
392	HOU	West	Home	Win
393	MIA	East	Away	Win
393	MEM	West	Home	Loss
394	CHA	East	Away	Win
394	OKC	West	Home	Loss
395	POR	West	Away	Loss
395	GS	West	Home	Win
396	TOR	East	Away	Loss
396	LAC	West	Home	Win
397	ATL	East	Away	Loss
397	CLE	East	Home	Win
398	DEN	West	Away	Win
398	DET	East	Home	Loss
399	LAL	West	Away	Loss
399	NY	East	Home	Win
400	WAS	East	Away	Loss
400	BKN	East	Home	Win
401	PHI	East	Away	Win
401	MIN	West	Home	Loss
402	SA	West	Away	Loss
402	DAL	West	Home	Win
403	PHO	West	Away	Loss
403	SAC	West	Home	Win
404	OKC	West	Away	Win
404	IND	East	Home	Loss
405	LAC	West	Away	Win
405	ORL	East	Home	Loss
406	MEM	West	Away	Loss
406	WAS	East	Home	Win
407	DEN	West	Away	Loss
407	BOS	East	Home	Win
408	POR	West	Away	Win
408	MIA	East	Home	Loss
409	UTA	West	Away	Loss
409	CHI	East	Home	Win
410	MIL	East	Away	Loss
410	NO	West	Home	Win
411	TOR	East	Away	Win
411	PHO	West	Home	Loss
412	CHA	East	Away	Loss
412	HOU	West	Home	Win
413	DET	East	Away	Win
413	ATL	East	Home	Loss
414	NY	East	Away	Win
414	BKN	East	Home	Loss
415	LAL	West	Away	Loss
415	CLE	East	Home	Win
416	SAC	West	Away	Loss
416	MIN	West	Home	Win
