game	team	conference	location	result
829	LAL	West	Away	Loss
829	DAL	West	Home	Win
830	SA	West	Away	Loss
830	GS	West	Home	Win
831	DEN	West	Away	Win
831	PHO	West	Home	Loss
832	TOR	East	Away	Win
832	CHA	East	Home	Loss
833	DET	East	Away	Loss
833	ATL	East	Home	Win
834	CLE	East	Away	Win
834	BOS	East	Home	Loss
835	NY	East	Away	Loss
835	IND	East	Home	Win
836	DAL	West	Away	Loss
836	HOU	West	Home	Win
837	SAC	West	Away	Loss
837	MIN	West	Home	Win
838	MEM	West	Away	Loss
838	OKC	West	Home	Win
839	UTA	West	Away	Win
839	POR	West	Home	Loss
840	NO	West	Away	Win
840	DET	East	Home	Loss
841	NY	East	Away	Loss
841	PHI	East	Home	Win
842	LAC	West	Away	Win
842	BKN	East	Home	Loss
843	ORL	East	Away	Loss
843	CHI	East	Home	Win
844	SA	West	Away	Loss
844	UTA	West	Home	Win
845	PHO	West	Away	Loss
845	GS	West	Home	Win
846	MIA	East	Away	Loss
846	TOR	East	Home	Win
847	ATL	East	Away	Loss
847	MIL	East	Home	Win
848	HOU	West	Away	Win
848	MIN	West	Home	Loss
849	CLE	East	Away	Win
849	OKC	West	Home	Loss
850	SAC	West	Away	Win
850	DAL	West	Home	Loss
851	SA	West	Away	Loss
851	DEN	West	Home	Win
852	ATL	East	Away	Loss
852	DET	East	Home	Win
853	CHA	East	Away	Win
853	ORL	East	Home	Loss
854	MIA	East	Away	Loss
854	PHI	East	Home	Win
855	IND	East	Away	Win
855	BKN	East	Home	Loss
856	WAS	East	Away	Win
856	NY	East	Home	Loss
857	LAC	West	Away	Win
857	BOS	East	Home	Loss
858	TOR	East	Away	Win
858	CHI	East	Home	Loss
859	SAC	West	Away	Loss
859	HOU	West	Home	Win
860	OKC	West	Away	Win
860	MEM	West	Home	Loss
861	LAL	West	Away	Loss
861	NO	West	Home	Win
862	PHO	West	Away	Loss
862	UTA	West	Home	Win
863	GS	West	Away	Loss
863	POR	West	Home	Win
864	DEN	West	Away	Win
864	MIL	East	Home	Loss
865	LAL	West	Away	Loss
865	MIN	West	Home	Win
866	BKN	East	Away	Loss
866	CHA	East	Home	Win
867	NY	East	Away	Win
867	ORL	East	Home	Loss
868	PHI	East	Away	Win
868	CHI	East	Home	Loss
869	WAS	East	Away	Win
869	CLE	East	Home	Loss
870	OKC	West	Away	Win
870	SAC	West	Home	Loss
871	LAC	West	Away	Loss
871	GS	West	Home	Win
872	BOS	East	Away	Win
872	DET	East	Home	Loss
873	ATL	East	Away	Loss
873	IND	East	Home	Win
874	CHA	East	Away	Win
874	WAS	East	Home	Loss
875	MIL	East	Away	Win
875	TOR	East	Home	Loss
876	MIN	West	Away	Loss
876	HOU	West	Home	Win
877	CLE	East	Away	Win
877	MEM	West	Home	Loss
878	MIA	East	Away	Loss
878	NO	West	Home	Win
879	SA	West	Away	Loss
879	DEN	West	Home	Win
880	LAC	West	Away	Win
880	PHO	West	Home	Loss
881	POR	West	Away	Win
881	UTA	West	Home	Loss
882	DAL	West	Away	Loss
882	LAL	West	Home	Win
883	ORL	East	Away	Loss
883	PHI	East	Home	Win
884	MEM	West	Away	Loss
884	MIA	East	Home	Win
885	BOS	East	Away	Win
885	NY	East	Home	Loss
886	OKC	West	Away	Loss
886	GS	West	Home	Win
887	CHI	East	Away	Loss
887	MIN	West	Home	Win
888	POR	West	Away	Win
888	PHO	West	Home	Loss
889	DAL	West	Away	Loss
889	UTA	West	Home	Win
890	LAL	West	Away	Win
890	SAC	West	Home	Loss
891	DET	East	Away	Loss
891	CHA	East	Home	Win
892	NO	West	Away	Win
892	MIL	East	Home	Loss
893	SA	West	Away	Win
893	CLE	East	Home	Loss
894	HOU	West	Away	Win
894	DEN	West	Home	Loss
895	PHI	East	Away	Loss
895	WAS	East	Home	Win
896	LAL	West	Away	Win
896	ATL	East	Home	Loss
897	MEM	West	Away	Loss
897	BOS	East	Home	Win
898	CHI	East	Away	Loss
898	BKN	East	Home	Win
899	GS	West	Away	Win
899	NY	East	Home	Loss
900	DET	East	Away	Loss
900	TOR	East	Home	Win
901	PHO	West	Away	Loss
901	NO	West	Home	Win
902	ORL	East	Away	Loss
902	OKC	West	Home	Win
903	IND	East	Away	Loss
903	DAL	West	Home	Win
904	HOU	West	Away	Win
904	UTA	West	Home	Loss
905	MIN	West	Away	Win
905	SAC	West	Home	Loss
906	CHI	East	Away	Loss
906	CHA	East	Home	Win
907	BKN	East	Away	Loss
907	CLE	East	Home	Win
908	PHI	East	Away	Loss
908	MIA	East	Home	Win
909	WAS	East	Away	Win
909	MIL	East	Home	Loss
910	SAC	West	Away	Loss
910	POR	West	Home	Win
911	LAC	West	Away	Win
911	DEN	West	Home	Loss
912	MIL	East	Away	Loss
912	DET	East	Home	Win
913	TOR	East	Away	Win
913	ORL	East	Home	Loss
914	IND	East	Away	Loss
914	ATL	East	Home	Win
915	CHA	East	Away	Loss
915	BOS	East	Home	Win
916	PHO	West	Away	Win
916	MEM	West	Home	Loss
917	GS	West	Away	Win
917	WAS	East	Home	Loss
918	OKC	West	Away	Win
918	DAL	West	Home	Loss
919	NO	West	Away	Win
919	SA	West	Home	Loss
920	HOU	West	Away	Win
920	LAC	West	Home	Loss
921	LAL	West	Away	Win
921	MIA	East	Home	Loss
922	PHI	East	Away	Win
922	CLE	East	Home	Loss
923	BKN	East	Away	Loss
923	SAC	West	Home	Win
924	MIN	West	Away	Loss
924	POR	West	Home	Win
925	DET	East	Away	Loss
925	ORL	East	Home	Win
926	CHA	East	Away	Loss
926	PHI	East	Home	Win
927	GS	West	Away	Win
927	ATL	East	Home	Loss
928	DAL	West	Away	Loss
928	CHI	East	Home	Win
929	DEN	West	Away	Win
929	MEM	West	Home	Loss
930	IND	East	Away	Win
930	MIL	East	Home	Loss
931	TOR	East	Away	Win
931	WAS	East	Home	Loss
932	OKC	West	Away	Win
932	PHO	West	Home	Loss
933	NY	East	Away	Loss
933	LAC	West	Home	Win
934	MIN	West	Away	Loss
934	UTA	West	Home	Win
935	MEM	West	Away	Loss
935	ORL	East	Home	Win
936	DEN	West	Away	Win
936	CLE	East	Home	Loss
937	DET	East	Away	Loss
937	MIA	East	Home	Win
938	BOS	East	Away	Loss
938	HOU	West	Home	Win
939	LAL	West	Away	Win
939	SA	West	Home	Loss
940	OKC	West	Away	Loss
940	POR	West	Home	Win
941	UTA	West	Away	Win
941	SAC	West	Home	Loss
942	PHO	West	Away	Loss
942	ATL	East	Home	Win
943	CHA	East	Away	Loss
943	TOR	East	Home	Win
944	IND	East	Away	Win
944	WAS	East	Home	Loss
945	NO	West	Away	Win
945	DAL	West	Home	Loss
946	PHI	East	Away	Loss
946	MIL	East	Home	Win
947	BKN	East	Away	Loss
947	LAC	West	Home	Win
948	NY	East	Away	Loss
948	SAC	West	Home	Win
949	DET	East	Away	Loss
949	CLE	East	Home	Win
950	MIL	East	Away	Loss
950	IND	East	Home	Win
951	PHO	West	Away	Loss
951	MIA	East	Home	Win
952	BOS	East	Away	Win
952	CHI	East	Home	Loss
953	MEM	West	Away	Loss
953	SA	West	Home	Win
954	ORL	East	Away	Loss
954	UTA	West	Home	Win
955	POR	West	Away	Win
955	LAL	West	Home	Loss
956	PHI	East	Away	Win
956	CHA	East	Home	Loss
957	ATL	East	Away	Loss
957	TOR	East	Home	Win
958	MIA	East	Away	Loss
958	WAS	East	Home	Win
959	HOU	West	Away	Win
959	OKC	West	Home	Loss
960	DEN	West	Away	Loss
960	DAL	West	Home	Win
961	NY	East	Away	Loss
961	POR	West	Home	Win
962	BKN	East	Away	Loss
962	GS	West	Home	Win
963	NO	West	Away	Win
963	LAC	West	Home	Loss
964	UTA	West	Away	Win
964	IND	East	Home	Loss
965	MEM	West	Away	Loss
965	CHI	East	Home	Win
966	TOR	East	Away	Win
966	DET	East	Home	Loss
967	HOU	West	Away	Win
967	MIL	East	Home	Loss
968	NO	West	Away	Win
968	SAC	West	Home	Loss
969	CLE	East	Away	Win
969	DEN	West	Home	Loss
970	ORL	East	Away	Loss
970	LAL	West	Home	Win
971	BKN	East	Away	Win
971	CHA	East	Home	Loss
972	PHI	East	Away	Loss
972	MIA	East	Home	Win
973	BOS	East	Away	Win
973	MIN	West	Home	Loss
974	PHO	West	Away	Loss
974	OKC	West	Home	Win
975	SA	West	Away	Loss
975	GS	West	Home	Win
976	CHI	East	Away	Loss
976	DET	East	Home	Win
977	ATL	East	Away	Loss
977	IND	East	Home	Win
978	HOU	West	Away	Loss
978	TOR	East	Home	Win
979	UTA	West	Away	Win
979	MEM	West	Home	Loss
980	NY	East	Away	Loss
980	MIL	East	Home	Win
981	WAS	East	Away	Win
981	NO	West	Home	Loss
982	LAL	West	Away	Loss
982	DEN	West	Home	Win
983	GS	West	Away	Loss
983	POR	West	Home	Win
984	ORL	East	Away	Loss
984	SAC	West	Home	Win
985	CLE	East	Away	Loss
985	LAC	West	Home	Win
986	PHO	West	Away	Loss
986	CHA	East	Home	Win
987	WAS	East	Away	Loss
987	MIA	East	Home	Win
988	MEM	West	Away	Loss
988	DAL	West	Home	Win
989	SA	West	Away	Loss
989	OKC	West	Home	Win
990	ORL	East	Away	Loss
990	LAC	West	Home	Win
991	TOR	East	Away	Win
991	NY	East	Home	Loss
992	CHI	East	Away	Win
992	ATL	East	Home	Loss
993	GS	West	Away	Loss
993	MIN	West	Home	Win
994	UTA	West	Away	Win
994	NO	West	Home	Loss
995	SAC	West	Away	Loss
995	DEN	West	Home	Win
996	HOU	West	Away	Win
996	DAL	West	Home	Loss
997	IND	East	Away	Win
997	BOS	East	Home	Loss
998	PHI	East	Away	Win
998	BKN	East	Home	Loss
999	CLE	East	Away	Loss
999	LAL	West	Home	Win
1000	SA	West	Away	Loss
1000	HOU	West	Home	Win
1001	MIL	East	Away	Win
1001	MEM	West	Home	Loss
1002	SAC	West	Away	Loss
1002	OKC	West	Home	Win
1003	MIA	East	Away	Loss
1003	POR	West	Home	Win
1004	IND	East	Away	Win
1004	PHI	East	Home	Loss
1005	MIN	West	Away	Win
1005	WAS	East	Home	Loss
1006	OKC	West	Away	Win
1006	ATL	East	Home	Loss
1007	TOR	East	Away	Win
1007	BKN	East	Home	Loss
1008	DAL	West	Away	Win
1008	NY	East	Home	Loss
1009	LAC	West	Away	Win
1009	CHI	East	Home	Loss
1010	CHA	East	Away	Loss
1010	NO	West	Home	Win
1011	ORL	East	Away	Loss
1011	SA	West	Home	Win
1012	DET	East	Away	Loss
1012	UTA	West	Home	Win
1013	CLE	East	Away	Win
1013	PHO	West	Home	Loss
1014	DEN	West	Away	Loss
1014	LAL	West	Home	Win
1015	MIL	East	Away	Loss
1015	ORL	East	Home	Win
1016	WAS	East	Away	Win
1016	BOS	East	Home	Loss
1017	MIA	East	Away	Loss
1017	SAC	West	Home	Win
1018	LAL	West	Away	Loss
1018	GS	West	Home	Win
1019	TOR	East	Away	Win
1019	IND	East	Home	Loss
1020	CHA	East	Away	Win
1020	ATL	East	Home	Loss
1021	PHI	East	Away	Win
1021	NY	East	Home	Loss
1022	LAC	West	Away	Loss
1022	HOU	West	Home	Win
1023	CHI	East	Away	Win
1023	MEM	West	Home	Loss
1024	NO	West	Away	Loss
1024	SA	West	Home	Win
1025	DET	East	Away	Loss
1025	DEN	West	Home	Win
1026	PHO	West	Away	Loss
1026	UTA	West	Home	Win
1027	CLE	East	Away	Loss
1027	POR	West	Home	Win
1028	BOS	East	Away	Win
1028	ORL	East	Home	Loss
1029	BKN	East	Away	Loss
1029	PHI	East	Home	Win
1030	DAL	West	Away	Loss
1030	TOR	East	Home	Win
1031	LAC	West	Away	Loss
1031	OKC	West	Home	Win
1032	SAC	West	Away	Win
1032	GS	West	Home	Loss
1033	MIA	East	Away	Win
1033	LAL	West	Home	Loss
1034	HOU	West	Away	Win
1034	NO	West	Home	Loss
1035	IND	East	Away	Loss
1035	WAS	East	Home	Win
1036	DAL	West	Away	Loss
1036	BKN	East	Home	Win
1037	CHA	East	Away	Loss
1037	NY	East	Home	Win
1038	CLE	East	Away	Win
1038	CHI	East	Home	Loss
1039	DEN	West	Away	Loss
1039	MEM	West	Home	Win
1040	ATL	East	Away	Loss
1040	MIL	East	Home	Win
1041	MIN	West	Away	Loss
1041	SA	West	Home	Win
1042	SAC	West	Away	Loss
1042	UTA	West	Home	Win
1043	GS	West	Away	Win
1043	PHO	West	Home	Loss
1044	DET	East	Away	Loss
1044	POR	West	Home	Win
1045	OKC	West	Away	Win
1045	TOR	East	Home	Loss
1046	BOS	East	Away	Loss
1046	NO	West	Home	Win
1047	HOU	West	Away	Win
1047	MIN	West	Home	Loss
1048	POR	West	Away	Win
1048	LAC	West	Home	Loss
1049	MIL	East	Away	Loss
1049	CLE	East	Home	Win
1050	LAL	West	Away	Loss
1050	IND	East	Home	Win
1051	CHA	East	Away	Loss
1051	PHI	East	Home	Win
1052	MEM	West	Away	Loss
1052	BKN	East	Home	Win
1053	DEN	West	Away	Loss
1053	MIA	East	Home	Win
1054	CHI	East	Away	Loss
1054	NY	East	Home	Win
1055	GS	West	Away	Loss
1055	SA	West	Home	Win
1056	DET	East	Away	Win
1056	SAC	West	Home	Loss
1057	TOR	East	Away	Win
1057	ORL	East	Home	Loss
1058	OKC	West	Away	Loss
1058	BOS	East	Home	Win
1059	LAC	West	Away	Loss
1059	MIN	West	Home	Win
1060	DAL	West	Away	Loss
1060	NO	West	Home	Win
1061	ATL	East	Away	Win
1061	UTA	West	Home	Loss
1062	DET	East	Away	Win
1062	PHO	West	Home	Loss
1063	HOU	West	Away	Win
1063	POR	West	Home	Loss
1064	TOR	East	Away	Loss
1064	CLE	East	Home	Win
1065	MEM	West	Away	Loss
1065	PHI	East	Home	Win
1066	CHA	East	Away	Win
1066	BKN	East	Home	Loss
1067	NY	East	Away	Loss
1067	MIA	East	Home	Win
1068	DEN	West	Away	Win
1068	CHI	East	Home	Loss
1069	LAC	West	Away	Win
1069	MIL	East	Home	Loss
1070	WAS	East	Away	Loss
1070	SA	West	Home	Win
1071	NO	West	Home	Win
1071	IND	East	Away	Loss
1072	MEM	West	Away	Loss
1072	CHA	East	Home	Win
1073	PHI	East	Away	Win
1073	ORL	East	Home	Loss
1074	DET	East	Away	Loss
1074	HOU	West	Home	Win
1075	LAL	West	Away	Loss
1075	NO	West	Home	Win
1076	UTA	West	Away	Win
1076	DAL	West	Home	Loss
1077	ATL	East	Away	Loss
1077	SAC	West	Home	Win
1078	LAC	West	Away	Loss
1078	IND	East	Home	Win
1079	DEN	West	Away	Win
1079	WAS	East	Home	Loss
1080	PHO	West	Away	Loss
1080	CLE	East	Home	Win
1081	MIN	West	Away	Win
1081	NY	East	Home	Loss
1082	BKN	East	Away	Loss
1082	TOR	East	Home	Win
1083	MIL	East	Away	Win
1083	CHI	East	Home	Loss
1084	MIA	East	Away	Loss
1084	OKC	West	Home	Win
1085	UTA	West	Away	Loss
1085	SA	West	Home	Win
1086	BOS	East	Away	Win
1086	POR	West	Home	Loss
1087	ATL	East	Away	Loss
1087	GS	West	Home	Win
1088	MIN	West	Away	Loss
1088	PHI	East	Home	Win
1089	CHI	East	Away	Loss
1089	DET	East	Home	Win
1090	PHO	West	Away	Loss
1090	ORL	East	Home	Win
1091	NO	West	Away	Loss
1091	HOU	West	Home	Win
1092	LAL	West	Away	Win
1092	MEM	West	Home	Loss
1093	CHA	East	Away	Win
1093	DAL	West	Home	Loss
1094	CLE	East	Away	Win
1094	BKN	East	Home	Loss
1095	SA	West	Away	Loss
1095	MIL	East	Home	Win
1096	MIA	East	Away	Loss
1096	IND	East	Home	Win
1097	BOS	East	Away	Win
1097	SAC	West	Home	Loss
1098	LAC	West	Away	Win
1098	TOR	East	Home	Loss
1099	NY	East	Away	Win
1099	WAS	East	Home	Loss
1100	POR	West	Away	Win
1100	OKC	West	Home	Loss
1101	ATL	East	Away	Loss
1101	HOU	West	Home	Win
1102	UTA	West	Away	Win
1102	GS	West	Home	Loss
1103	NY	East	Away	Loss
1103	CHA	East	Home	Win
1104	LAL	West	Away	Loss
1104	DET	East	Home	Win
1105	DEN	West	Away	Loss
1105	PHI	East	Home	Win
1106	MEM	West	Away	Win
1106	MIN	West	Home	Loss
1107	BOS	East	Away	Win
1107	PHO	West	Home	Loss
1108	SA	West	Away	Loss
1108	WAS	East	Home	Win
1109	DEN	West	Away	Loss
1109	TOR	East	Home	Win
1110	CHI	East	Away	Loss
1110	HOU	West	Home	Win
1111	CLE	East	Away	Loss
1111	MIA	East	Home	Win
1112	POR	West	Away	Win
1112	NO	West	Home	Loss
1113	DAL	West	Away	Win
1113	SAC	West	Home	Loss
1114	IND	East	Away	Win
1114	GS	West	Home	Loss
1115	MIL	East	Away	Loss
1115	LAC	West	Home	Win
1116	CLE	East	Away	Win
1116	CHA	East	Home	Loss
1117	BKN	East	Away	Win
1117	ORL	East	Home	Loss
1118	NY	East	Away	Loss
1118	PHI	East	Home	Win
1119	POR	West	Away	Loss
1119	MEM	West	Home	Win
1120	ATL	East	Away	Loss
1120	MIN	West	Home	Win
1121	BOS	East	Away	Win
1121	UTA	West	Home	Loss
1122	LAC	West	Away	Win
1122	PHO	West	Home	Loss
1123	DAL	West	Away	Loss
1123	LAL	West	Home	Win
1124	WAS	East	Away	Loss
1124	DET	East	Home	Win
1125	CHI	East	Away	Loss
1125	MIA	East	Home	Win
1126	OKC	West	Away	Loss
1126	SA	West	Home	Win
1127	IND	East	Away	Win
1127	SAC	West	Home	Loss
1128	MIL	East	Away	Win
1128	GS	West	Home	Loss
1129	CHI	East	Away	Win
1129	ORL	East	Home	Loss
1130	PHI	East	Away	Win
1130	ATL	East	Home	Loss
1131	NO	West	Away	Loss
1131	CLE	East	Home	Win
1132	PHO	West	Away	Loss
1132	HOU	West	Home	Win
1133	DEN	West	Away	Win
1133	OKC	West	Home	Loss
1134	MIN	West	Away	Win
1134	DAL	West	Home	Loss
1135	MEM	West	Away	Loss
1135	UTA	West	Home	Win
1136	MIL	East	Away	Win
1136	LAL	West	Home	Loss
1137	LAC	West	Away	Loss
1137	POR	West	Home	Win
1138	CHA	East	Away	Loss
1138	WAS	East	Home	Win
1139	DET	East	Away	Win
1139	NY	East	Home	Loss
1140	TOR	East	Away	Loss
1140	BOS	East	Home	Win
1141	BKN	East	Away	Win
1141	MIA	East	Home	Loss
1142	GS	West	Away	Win
1142	SAC	West	Home	Loss
1143	PHI	East	Away	Win
1143	CHA	East	Home	Loss
1144	WAS	East	Away	Loss
1144	CHI	East	Home	Win
1145	IND	East	Away	Win
1145	LAC	West	Home	Loss
1146	HOU	West	Away	Loss
1146	SA	West	Home	Win
1147	ORL	East	Away	Loss
1147	ATL	East	Home	Win
1148	DET	East	Away	Win
1148	BKN	East	Home	Loss
1149	DAL	West	Away	Loss
1149	CLE	East	Home	Win
1150	OKC	West	Away	Win
1150	NO	West	Home	Loss
1151	UTA	West	Away	Win
1151	MIN	West	Home	Loss
1152	MIL	East	Away	Loss
1152	DEN	West	Home	Win
1153	PHO	West	Away	Loss
1153	GS	West	Home	Win
1154	MEM	West	Away	Loss
1154	POR	West	Home	Win
1155	SAC	West	Away	Win
1155	LAL	West	Home	Loss
1156	TOR	East	Away	Loss
1156	CLE	East	Home	Win
1157	BKN	East	Away	Loss
1157	PHI	East	Home	Win
1158	ATL	East	Away	Loss
1158	MIA	East	Home	Win
1159	ORL	East	Away	Win
1159	NY	East	Home	Loss
1160	CHA	East	Away	Loss
1160	CHI	East	Home	Win
1161	WAS	East	Away	Loss
1161	HOU	West	Home	Win
1162	BOS	East	Away	Loss
1162	MIL	East	Home	Win
1163	GS	West	Away	Win
1163	OKC	West	Home	Loss
1164	POR	West	Away	Loss
1164	DAL	West	Home	Win
1165	IND	East	Away	Loss
1165	DEN	West	Home	Win
1166	LAL	West	Away	Loss
1166	UTA	West	Home	Win
1167	SAC	West	Away	Loss
1167	PHO	West	Home	Win
1168	SA	West	Away	Loss
1168	LAC	West	Home	Win
1169	PHI	East	Away	Win
1169	DET	East	Home	Loss
1170	DAL	West	Away	Loss
1170	ORL	East	Home	Win
1171	BOS	East	Away	Loss
1171	TOR	East	Home	Win
1172	MIA	East	Away	Win
1172	ATL	East	Home	Loss
1173	MEM	West	Away	Loss
1173	NO	West	Home	Win
1174	SA	West	Away	Loss
1174	LAL	West	Home	Win
1175	GS	West	Away	Loss
1175	IND	East	Home	Win
1176	WAS	East	Away	Loss
1176	CLE	East	Home	Win
1177	POR	West	Away	Loss
1177	HOU	West	Home	Win
1178	BKN	East	Away	Win
1178	MIL	East	Home	Loss
1179	LAC	West	Away	Loss
1179	UTA	West	Home	Win
1180	MIN	West	Away	Loss
1180	DEN	West	Home	Win
1181	DAL	West	Away	Loss
1181	DET	East	Home	Win
1182	CHA	East	Away	Win
1182	ORL	East	Home	Loss
1183	CLE	East	Away	Loss
1183	PHI	East	Home	Win
1184	ATL	East	Away	Win
1184	WAS	East	Home	Loss
1185	CHI	East	Away	Loss
1185	BOS	East	Home	Win
1186	MIA	East	Away	Loss
1186	NY	East	Home	Win
1187	IND	East	Away	Loss
1187	TOR	East	Home	Win
1188	SAC	West	Away	Win
1188	MEM	West	Home	Loss
1189	NO	West	Away	Win
1189	PHO	West	Home	Loss
1190	MIN	West	Away	Win
1190	LAL	West	Home	Loss
1191	DEN	West	Away	Win
1191	LAC	West	Home	Loss
1192	MIL	East	Away	Win
1192	NY	East	Home	Loss
1193	BKN	East	Away	Win
1193	CHI	East	Home	Loss
1194	NO	West	Away	Win
1194	GS	West	Home	Loss
1195	OKC	West	Away	Win
1195	HOU	West	Home	Loss
1196	POR	West	Away	Loss
1196	SA	West	Home	Win
1197	IND	East	Away	Win
1197	CHA	East	Home	Loss
1198	DAL	West	Away	Loss
1198	PHI	East	Home	Win
1199	DET	East	Away	Loss
1199	MEM	West	Home	Win
1200	UTA	West	Away	Win
1200	LAL	West	Home	Loss
1201	ORL	East	Away	Loss
1201	TOR	East	Home	Win
1202	ATL	East	Away	Win
1202	BOS	East	Home	Loss
1203	GS	West	Away	Win
1203	PHO	West	Home	Loss
1204	TOR	East	Away	Win
1204	DET	East	Home	Loss
1205	CHI	East	Away	Loss
1205	BKN	East	Home	Win
1206	OKC	West	Away	Win
1206	MIA	East	Home	Loss
1207	CLE	East	Away	Win
1207	NY	East	Home	Loss
1208	ORL	East	Away	Loss
1208	MIL	East	Home	Win
1209	MEM	West	Away	Loss
1209	MIN	West	Home	Win
1210	SAC	West	Away	Loss
1210	SA	West	Home	Win
1211	POR	West	Away	Loss
1211	DEN	West	Home	Win
1212	NO	West	Away	Win
1212	LAC	West	Home	Loss
1213	CHA	East	Away	Win
1213	IND	East	Home	Loss
1214	PHI	East	Away	Win
1214	ATL	East	Home	Loss
1215	BOS	East	Away	Loss
1215	WAS	East	Home	Win
1216	PHO	West	Away	Win
1216	DAL	West	Home	Loss
1217	GS	West	Away	Loss
1217	UTA	West	Home	Win
1218	HOU	West	Away	Win
1218	LAL	West	Home	Loss
1219	BKN	East	Away	Loss
1219	BOS	East	Home	Win
1220	DET	East	Away	Win
1220	CHI	East	Home	Loss
1221	NY	East	Away	Win
1221	CLE	East	Home	Loss
1222	TOR	East	Away	Loss
1222	MIA	East	Home	Win
1223	DEN	West	Away	Loss
1223	MIN	West	Home	Win
1224	SA	West	Away	Loss
1224	NO	West	Home	Win
1225	MEM	West	Away	Loss
1225	OKC	West	Home	Win
1226	WAS	East	Away	Loss
1226	ORL	East	Home	Win
1227	MIL	East	Away	Loss
1227	PHI	East	Home	Win
1228	LAL	West	Away	Win
1228	LAC	West	Home	Loss
1229	UTA	West	Away	Loss
1229	POR	West	Home	Win
1230	HOU	West	Away	Loss
1230	SAC	West	Home	Win
